-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/f2e836c94676e396fbf7f418078fa5a2/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/d153bb45037353adeb387ca09ea4fe6f/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/reborn/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/d153bb45037353adeb387ca09ea4fe6f/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/82a20946798343033eeb3a73d1d8904c/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/82a20946798343033eeb3a73d1d8904c/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/eac8f53ec7e8ad0a010bb38f011a16b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/eac8f53ec7e8ad0a010bb38f011a16b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/9097ffee2084b6642a5db485b11e91fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/9097ffee2084b6642a5db485b11e91fe/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/cc2902544ce3d93a9f821d92275f2556/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f378d8c73e3c7d673b4fcc1ed2e7d05d/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/reborn/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f378d8c73e3c7d673b4fcc1ed2e7d05d/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/be6311452ad1fdb629ce2d16ff43501a/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/be6311452ad1fdb629ce2d16ff43501a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f051a25b50c39d3a9c3d52565a253085/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/f051a25b50c39d3a9c3d52565a253085/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/reborn/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/0597968ca2c8a4c945aaf77edff31851/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/2a3e360e8e76a2d4bc4380c3c6623645/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/2a3e360e8e76a2d4bc4380c3c6623645/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/cb19eb26817e6e0304425648c1b5eaae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/cb19eb26817e6e0304425648c1b5eaae/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/15f43b18c74a3c66bc123f8ce985bd79/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/15f43b18c74a3c66bc123f8ce985bd79/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/66f1bc1d461b49d163e679d05fbc7127/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/66f1bc1d461b49d163e679d05fbc7127/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/df7af397c0b88c82f338cf2c62285227/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/df7af397c0b88c82f338cf2c62285227/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/00e4bc541762a00f96b7cba0c1a32f56/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/00e4bc541762a00f96b7cba0c1a32f56/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dbda0f92c655817d9115ec8da46a3015/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/dbda0f92c655817d9115ec8da46a3015/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/96ca2c3d4d703828023e7bb5f17eb2b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/96ca2c3d4d703828023e7bb5f17eb2b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2455d239fdd566a99362967686ce48cc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2455d239fdd566a99362967686ce48cc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c03ad7ec9b22e75f4788354a35b82f33/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c03ad7ec9b22e75f4788354a35b82f33/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/80ea038e1eab2feca466163b8b9eccd9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/80ea038e1eab2feca466163b8b9eccd9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/efa66ce3cc9f4963145d40c6fee4555b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/efa66ce3cc9f4963145d40c6fee4555b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/485792e19b1f83c02c11cdac00cdf441/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/485792e19b1f83c02c11cdac00cdf441/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/93b4d4809a36ffd74da93b9432e64327/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/93b4d4809a36ffd74da93b9432e64327/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/a0693dca39e005bb698fac2e3216d728/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/a0693dca39e005bb698fac2e3216d728/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/4c3952dd419ed4f2b6bfe1295f335dff/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/4c3952dd419ed4f2b6bfe1295f335dff/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/edd32f6a2f5c7094a32279d4a3457e75/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/edd32f6a2f5c7094a32279d4a3457e75/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/8827cbe27240bdbb9f54abc71049b544/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/8827cbe27240bdbb9f54abc71049b544/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/fabeaa5d1a29304dedc85db22a2292d9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/fabeaa5d1a29304dedc85db22a2292d9/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/c96d0195f52b257fb6a188c4fd3fdc7e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/c96d0195f52b257fb6a188c4fd3fdc7e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/42e5414beefaf6489f9a4608c29250ad/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/42e5414beefaf6489f9a4608c29250ad/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e6a2bba09c061cdf85cce9db95aa566b/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e6a2bba09c061cdf85cce9db95aa566b/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/cc9b768d9bf3291e99be97e74767e5ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/cc9b768d9bf3291e99be97e74767e5ad/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/1c858a661466804d05f78521f490b943/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /home/reborn/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/1c858a661466804d05f78521f490b943/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/c9a2631fb8a1c2139c6d70810ff7e91b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/c9a2631fb8a1c2139c6d70810ff7e91b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2727dfdcccb9115bcd4e7ebad44f978d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/72ed33cd7ec32aae7b770bb278182998/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/72ed33cd7ec32aae7b770bb278182998/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dc3cbf3056953ba3e4239cdce2b1e9d8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c90311b898d498afa92dd0c58a0817f1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/c90311b898d498afa92dd0c58a0817f1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/c5b9c5fb3a83eb428d9136b6b4bdef38/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/c5b9c5fb3a83eb428d9136b6b4bdef38/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/463b1cf180534b0b9a5819ce28b9eb97/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/463b1cf180534b0b9a5819ce28b9eb97/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ee7bf17460d36da76bf9a3d2723a7e07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/ee7bf17460d36da76bf9a3d2723a7e07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/92ca4b9795b25377ea8f36e19a9328c8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/92ca4b9795b25377ea8f36e19a9328c8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1004ded59d7825bdee77d4d3243a7414/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1004ded59d7825bdee77d4d3243a7414/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3a8bfb714593e2648e0744f5f6606c5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/3a8bfb714593e2648e0744f5f6606c5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ad9cec5a46ee41503eb0adc744d4e744/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ad9cec5a46ee41503eb0adc744d4e744/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b9c7b248627c19c59a42d550638ad353/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/b9c7b248627c19c59a42d550638ad353/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/71889d3dbb1aed5d29292d771b08375e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/71889d3dbb1aed5d29292d771b08375e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/131e539a80e6310c761376cc8929c2fd/AndroidManifest.xml:20:5-44
